studentId,class
1275,6F
1276,6N
1277,8N
1278,6V
1279,9W
1280,8Q
1281,4B
1282,5N
1283,6N
1284,12F
1285,5I
1286,6C
1287,8X
1288,3Y
1289,1U
1290,12C
1291,4Y
1292,8Y
1293,7I
1294,1F
1295,12B
1296,10D
1297,5T
1298,10B
1299,5W
1300,12D
1301,7K
1302,2H
1303,5M
1304,9Z
1305,10D
1306,5W
1307,8T
1308,8D
1309,10D
1310,11A
1311,12D
1312,12F
1313,12O
1314,2C
1315,6G
1316,10M
1317,3K
1318,5Q
1319,1A
1320,2F
1321,5E
1322,3O
1323,12L
1324,11K
1325,4O
1326,8P
1327,10R
1328,10J
1329,11G
1330,2O
1331,3D
1332,2Q
1333,4F
1334,4F
1335,11S
1336,1U
1337,1E
1338,9O
1339,3E
1340,7P
1341,4P
1342,12E
1343,11A
1344,8B
1345,5Q
1346,10N
1347,10O
1348,6E
1349,10Z
1350,1L
1351,11C
1352,7Y
1353,4Q
1354,3U
1355,4Z
1356,5Z
1357,12R
1358,11Y
1359,3H
1360,1E
1361,8S
1362,8X
1363,5U
1364,8Q
1365,10W
1366,12P
1367,11M
1368,3B
1369,9B
1370,12T
1371,1A
1372,1S
1373,1B
1374,12B
1375,10M
1376,4L
1377,1Z
1378,4Q
1379,5R
1380,4K
1381,1K
1382,5U
1383,4S
1384,2K
1385,2V
1386,7K
1387,8I
1388,12M
1389,12Q
1390,10J
1391,12J
1392,9X
1393,9L
1394,7K
1395,5M
1396,8V
1397,7F
1398,10T
1399,5Q
1400,10J
1401,2A
1402,11I
1403,12S
1404,9S
1405,2K
1406,2H
1407,9V
1408,3B
1409,11E
1410,1V
1411,12F
1412,8X
1413,9G
1414,8W
1415,7G
1416,10P
1417,9D
1418,11Q
1419,4B
1420,4Z
1421,5I
1422,2V
1423,5V
1424,11F
1425,1A
1426,7K
1427,11P
1428,5I
1429,1H
1430,6M
1431,4I
1432,10N
1433,4T
1434,2T
1435,6F
1436,10W
1437,11C
1438,9J
1439,10E
1440,12P
1441,6Z
1442,11D
1443,1G
1444,12R
1445,1J
1446,12L
1447,5T
1448,8M
1449,7Q
1450,3N
1451,4J
1452,1U
1453,2O
1454,9A
1455,4T
1456,9H
1457,12Q
1458,10G
1459,3C
1460,9D
1461,12F
1462,9M
1463,12T
1464,9O
1465,10J
1466,7K
1467,5R
1468,6M
1469,4B
1470,7B
1471,9O
1472,8O
1473,3B
1474,11N
1475,3V
1476,5Z
1477,10Y
1478,1J
1479,5M
1480,1O
1481,11E
1482,9I
1483,3A
1484,11R
1485,10B
1486,9F
1487,12M
1488,3Y
1489,7T
1490,9R
1491,9L
1492,7O
1493,2B
1494,11M
1495,4V
1496,12R
1497,4D
1498,9M
1499,8E
1500,11V
1501,11S
1502,10M
1503,5I
1504,3D
1505,5P
1506,12O
1507,9W
1508,1Q
1509,10P
1510,8R
1511,8Q
1512,10T
1513,11F
1514,10G
1515,9T
1516,7X
1517,7M
1518,7M
1519,2D
1520,5V
1521,9D
1522,12T
1523,10D
1524,5K
1525,7U
1526,2X
1527,7K
1528,4M
1529,3X
1530,7N
1531,12I
1532,11S
1533,5H
1534,1W
1535,2F
1536,10F
1537,10N
1538,12A
1539,12L
1540,1K
1541,8U
1542,3X
1543,7M
1544,8Y
1545,10X
1546,8V
1547,7L
1548,2U
1549,5W
1550,6Q
1551,6H
1552,8L
1553,5J
1554,1N
1555,3P
1556,5P
1557,9V
1558,12H
1559,5H
1560,10Z
1561,6A
1562,3S
1563,11M
1564,6S
1565,6G
1566,7K
1567,12R
1568,11X
1569,12M
1570,1M
1571,2R
1572,2L
1573,5A
1574,4K
1575,5Z
1576,7U
1577,8U
1578,9H
1579,10S
1580,5C
1581,4C
1582,8F
1583,5U
1584,10N
1585,6P
1586,4X
1587,7V
1588,12K
1589,4I
1590,9U
1591,3Y
1592,3J
1593,1J
1594,8E
1595,5I
1596,4E
1597,5M
1598,11N
1599,4D
1600,12H
1601,5O
1602,4P
1603,3X
1604,12H
1605,10X
1606,8R
1607,4G
1608,7G
1609,9Q
1610,12O
1611,11E
1612,11O
1613,2Y
1614,5G
1615,8A
1616,2H
1617,10F
1618,4V
1619,3L
1620,12J
1621,10C
1622,4T
1623,9X
1624,12Y
1625,4C
1626,8A
1627,11B
1628,9A
1629,11S
1630,9V
1631,5T
1632,11K
1633,6D
1634,4J
1635,4L
1636,8W
1637,2P
1638,3J
1639,4P
1640,2M
1641,7E
1642,10G
1643,1R
1644,8T
1645,12A
1646,4M
1647,6V
1648,1Z
1649,5Z
1650,2M
1651,1X
1652,10B
1653,12Q
1654,12I
1655,9Z
1656,12Y
1657,4T
1658,2Y
1659,1J
1660,6R
1661,2E
1662,1B
1663,10O
1664,1K
1665,5M
1666,6W
1667,1T
1668,8G
1669,3M
1670,8T
1671,1L
1672,3S
1673,12Z
1674,6P
1675,12W
1676,8Y
1677,9W
1678,1D
1679,2D
1680,11P
1681,9V
1682,7B
1683,10B
1684,10Z
1685,3Z
1686,4O
1687,3N
1688,10W
1689,6B
1690,3V
1691,12P
1692,3Y
1693,11W
1694,3P
1695,12L
1696,9T
1697,5M
1698,1E
1699,3D
1700,5V
1701,7N
1702,11C
1703,11I
1704,9D
1705,6G
1706,9V
1707,6S
1708,12W
1709,10L
1710,1W
1711,7I
1712,5Y
1713,9F
1714,9X
1715,9G
1716,7N
1717,3R
1718,11A
1719,12S
1720,8W
1721,4K
1722,12O
1723,4B
1724,8S
1725,5Z
1726,6C
1727,12U
1728,8T
1729,4J
1730,2H
1731,3P
1732,1D
1733,6X
1734,7E
1735,3W
1736,6N
1737,2C
1738,1A
1739,4N
1740,5Z
1741,1H
1742,1G
1743,8L
1744,9O
1745,10L
1746,11J
1747,10F
1748,4O
1749,10A
1750,11S
1751,10A
1752,10P
1753,5S
1754,9H
1755,8W
1756,8I
1757,10E
1758,11B
1759,11S
1760,7X
1761,8M
1762,10B
1763,11G
1764,10P
1765,8S
1766,2Y
1767,3D
1768,3Q
1769,5W
1770,2V
1771,3W
1772,2G
1773,11D
1774,2Q
1775,10Y
1776,1B
1777,9E
1778,4L
1779,12K
1780,4L
1781,4B
1782,10M
1783,3P
1784,4H
1785,7D
1786,2A
1787,5C
1788,1G
1789,6K
1790,9X
1791,11Q
1792,7S
1793,9I
1794,10B
1795,4J
1796,4O
1797,6I
1798,7B
1799,7O
1800,11B
1801,8R
1802,1C
1803,10I
1804,1T
1805,3C
1806,5V
1807,9M
1808,10A
1809,9V
1810,6Y
1811,8Z
1812,3V
1813,8W
1814,4N
1815,10E
1816,4Q
1817,11P
1818,6L
1819,6Y
1820,3E
1821,11B
1822,4D
1823,12L
1824,1W
1825,9Q
1826,6G
1827,7Z
1828,9T
1829,4J
1830,1X
1831,12N
1832,7X
1833,5Y
1834,8S
1835,2B
1836,2O
1837,8I
1838,2X
1839,9D
1840,5L
1841,7X
1842,10H
1843,5L
1844,10K
1845,8M
1846,12D
1847,12D
1848,8W
1849,11S
1850,10I
1851,4S
1852,3Q
1853,5T
1854,1J
1855,5P
1856,12I
1857,1Q
1858,1U
1859,11U
1860,4H
1861,2Z
1862,1B
1863,7E
1864,4P
1865,12Y
1866,6K
1867,1I
1868,7U
1869,9W
1870,2F
1871,11A
1872,5W
1873,7Z
1874,12C
1875,4W
1876,1F
1877,9Z
1878,3V
1879,8J
1880,10A
1881,9V
1882,11B
1883,12Q
1884,3G
1885,8C
1886,3K
1887,9U
1888,8E
1889,1Y
1890,6E
1891,6J
1892,6V
1893,8L
1894,3S
1895,5O
1896,8J
1897,12D
1898,1G
1899,10N
1900,5S
1901,1Z
1902,4N
1903,10Y
1904,8T
1905,3Z
1906,9W
1907,10B
1908,2R
1909,4G
1910,6G
1911,6N
1912,11M
1913,1R
1914,2L
1915,12J
1916,5P
1917,9P
1918,12H
1919,8U
1920,6H
1921,12Z
1922,6B
1923,4I
1924,2R
1925,5B
1926,12Y
1927,12V
1928,10X
1929,8U
1930,3A
1931,3Q
1932,3V
1933,7M
1934,6Q
1935,9S
1936,4C
1937,10F
1938,10Z
1939,6A
1940,6K
1941,6Q
1942,5L
1943,12M
1944,10U
1945,8L
1946,12I
1947,10O
1948,2I
1949,7Z
1950,12G
1951,2J
1952,2T
1953,10L
1954,10M
1955,6R
1956,10W
1957,5B
1958,12I
1959,9D
1960,8W
1961,2Z
1962,5M
1963,4V
1964,10E
1965,5Z
1966,6Z
1967,10J
1968,3L
1969,11E
1970,2X
1971,2H
1972,6Y
1973,3A
1974,8Q
1975,12X
1976,5S
1977,9J
1978,9R
1979,10K
1980,10Q
1981,2R
1982,8W
1983,10K
1984,2P
1985,2F
1986,1Q
1987,12J
1988,8Z
1989,11E
1990,8A
1991,6N
1992,9O
1993,8J
1994,7M
1995,4A
1996,1G
1997,2H
1998,5P
1999,11F
2000,2P
